ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10185303,HY372771,12/12/2010 0:00,011XX N KEYSTONE AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,FALSE,FALSE,1111,11,27,23,11,1149180,1907227,2010,2/10/2018 15:50,41.90135765,-87.72749132,"(41.901357647, -87.727491324)"
11630942,JC194581,8/20/2010 7:00,108XX S HOXIE AVE,1754,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,RESIDENCE,FALSE,TRUE,434,4,10,51,2,,,2010,3/22/2019 16:21,,,
6491809,HP555378,9/5/2008 20:30,028XX W POLK ST,041A,BATTERY,AGGRAVATED - HANDGUN,SIDEWALK,TRUE,FALSE,1135,11,28,27,04B,1157471,1896242,2008,4/13/2020 15:52,41.87104907,-87.69733657,"(41.871049071, -87.697336573)"
10190865,HY378354,12/31/2010 0:01,067XX N BOSWORTH AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,APARTMENT,FALSE,FALSE,2432,24,40,1,11,1164720,1944784,2010,2/10/2018 15:50,42.00410048,-87.66934255,"(42.004100475, -87.66934255)"
10194482,HY379318,1/9/2010 0:00,023XX N GREENVIEW AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,FALSE,FALSE,1811,18,32,7,11,1165920,1915643,2010,2/10/2018 15:50,41.92411082,-87.66576305,"(41.924110822, -87.665763048)"
10814019,JA111875,9/23/2008 12:00,017XX E 67TH ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,332,3,5,43,11,,,2008,1/13/2017 15:54,,,
10814111,JA113460,5/11/2009 12:00,095XX S WOODLAWN AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,511,5,8,50,11,,,2009,1/13/2017 15:54,,,
10196023,HY383300,5/27/2010 8:00,068XX S NORMAL BLVD,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,722,7,6,68,11,1174135,1859311,2010,2/10/2018 15:50,41.76935193,-87.63725575,"(41.769351932, -87.637255748)"
11254950,JB182796,6/1/2009 8:00,051XX W DIVERSEY AVE,1753,OFFENSE INVOLVING CHILDREN,SEX ASSLT OF CHILD BY FAM MBR,RESIDENCE,FALSE,TRUE,2521,25,31,19,2,,,2009,3/14/2018 15:54,,,
10426681,HZ164426,1/1/2009 0:00,051XX S HONORE ST,266,CRIM SEXUAL ASSAULT,PREDATORY,RESIDENCE,TRUE,TRUE,932,9,16,61,2,,,2009,3/27/2019 16:03,,,
10814762,JA114151,1/2/2010 20:10,102XX S MAY ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,2232,22,34,73,11,,,2010,1/13/2017 15:54,,,
11257090,JB179110,1/10/2010 0:00,026XX S TRIPP AVE,1754,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,RESIDENCE,FALSE,FALSE,1031,10,22,30,2,,,2010,3/16/2018 15:52,,,
10204023,HY391033,10/25/2010 0:01,021XX W AUGUSTA BLVD,810,THEFT,OVER $500,RESIDENCE,FALSE,FALSE,1212,12,32,24,6,1162022,1906643,2010,2/9/2018 15:44,41.89949655,-87.68033762,"(41.899496553, -87.680337623)"
10809893,JA109211,12/30/2006 14:00,031XX W ROOSEVELT RD,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,FALSE,FALSE,1134,11,24,29,11,,,2006,1/14/2017 15:49,,,
10205263,HY391989,6/1/2010 9:00,012XX E 46TH ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,222,2,4,39,11,1185263,1874491,2010,2/9/2018 15:44,41.81075271,-87.59598884,"(41.810752712, -87.595988843)"
10812424,JA111645,10/29/2007 6:00,053XX S HOYNE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,FALSE,FALSE,932,9,16,61,11,,,2007,1/14/2017 15:49,,,
10206255,HY393053,7/1/2010 12:00,021XX W CRYSTAL ST,1565,SEX OFFENSE,INDECENT SOLICITATION/CHILD,APARTMENT,FALSE,FALSE,1424,14,32,24,17,1161819,1908303,2010,2/9/2018 15:44,41.90405596,-87.68103688,"(41.904055959, -87.681036879)"
11256191,JB185921,1/1/2007 0:00,055XX S ALBANY AVE,266,CRIM SEXUAL ASSAULT,PREDATORY,APARTMENT,TRUE,FALSE,824,8,14,63,2,,,2007,5/26/2018 15:46,,,
11635434,JC200535,5/1/2006 16:00,039XX N SPAULDING AVE,281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,RESIDENCE,FALSE,TRUE,1733,17,33,16,2,,,2006,3/21/2020 15:44,,,
10632784,HZ385175,7/1/2009 0:01,052XX N CENTRAL AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,BANK,FALSE,FALSE,1622,16,45,11,11,,,2009,8/10/2016 15:55,,,
11634550,JC199497,6/20/2007 20:00,057XX S PRAIRIE AVE,1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,ABANDONED BUILDING,FALSE,FALSE,232,2,20,40,17,,,2007,3/30/2019 16:05,,,
10209846,HY396715,7/1/2010 10:00,059XX S LAKE SHORE DR,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,331,3,5,41,11,1190314,1865992,2010,2/9/2018 15:44,41.78731049,-87.57773661,"(41.787310485, -87.577736607)"
10210254,HY396973,7/1/2010 0:00,084XX S GREEN ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,613,6,21,71,11,1172115,1848848,2010,2/9/2018 15:44,41.74068475,-87.64496698,"(41.740684751, -87.644966983)"
11640668,JC206582,10/1/2008 14:40,079XX S ALBANY AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,835,8,18,70,11,,,2008,4/1/2019 16:21,,,
11012552,JA342374,7/10/2006 12:00,052XX N LECLAIRE AVE,281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,APARTMENT,FALSE,FALSE,1623,16,45,11,2,,,2006,7/15/2017 15:51,,,
11012566,JA342398,12/1/2007 0:01,102XX S MICHIGAN AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,511,5,9,49,11,,,2007,7/15/2017 15:51,,,
11013712,HZ570581,2/26/2007 0:01,122XX S HARVARD AVE,1754,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,RESIDENCE,FALSE,FALSE,523,5,34,53,2,,,2007,7/15/2017 15:51,,,
11017862,JA347671,10/7/2010 14:00,044XX S INDIANA AVE,810,THEFT,OVER $500,RESIDENCE,FALSE,FALSE,215,2,3,38,6,,,2010,7/15/2017 15:51,,,
10145496,HY334421,1/1/2009 0:00,022XX N KENNETH AVE,1752,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,APARTMENT,FALSE,TRUE,2522,25,31,20,20,,,2009,8/17/2015 15:03,,,
10023200,HY212583,4/5/2010 22:00,013XX W HASTINGS ST,1751,OFFENSE INVOLVING CHILDREN,CRIM SEX ABUSE BY FAM MEMBER,RESIDENCE,FALSE,FALSE,1233,12,2,28,20,1167637,1893851,2010,2/9/2018 15:44,41.86427522,-87.66008244,"(41.864275215, -87.660082436)"
10218387,HY404956,6/28/2007 0:00,045XX N LOCKWOOD AVE,1752,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,RESIDENCE,FALSE,FALSE,1623,16,45,15,20,1140179,1929846,2007,5/28/2016 15:49,41.96359619,-87.75999772,"(41.963596188, -87.759997717)"
11022124,JA352995,5/15/2008 0:01,074XX S SOUTH SHORE DR,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,FALSE,FALSE,334,3,7,43,11,,,2008,7/19/2017 15:55,,,
11263485,JB195315,3/29/2008 12:00,052XX W MONTROSE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,1623,16,45,15,11,,,2008,3/23/2018 15:55,,,
10219573,HY406413,10/28/2010 9:00,062XX S CHAMPLAIN AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,FALSE,FALSE,313,3,20,42,11,1181638,1863877,2010,2/9/2018 15:44,41.78171156,-87.60961259,"(41.781711555, -87.609612588)"
11643636,JC210487,11/1/2009 9:00,046XX S LAKE PARK AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,FALSE,FALSE,222,2,4,39,11,,,2009,4/4/2019 16:16,,,
11023553,JA354281,1/1/2010 9:00,113XX S HERMOSA AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,2212,22,19,75,11,,,2010,7/20/2017 15:55,,,
11060984,JA398876,8/20/2010 12:00,003XX W 116TH ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,522,5,34,53,11,,,2010,8/21/2017 15:52,,,
11024097,JA354950,6/1/2010 0:00,114XX S ST LAWRENCE AVE,1753,OFFENSE INVOLVING CHILDREN,SEX ASSLT OF CHILD BY FAM MBR,RESIDENCE,FALSE,FALSE,531,5,9,50,2,,,2010,7/20/2017 15:55,,,
11024239,JA354351,7/8/2008 7:00,008XX E 53RD ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,FALSE,FALSE,233,2,5,41,11,,,2008,7/20/2017 15:55,,,
11643815,JC209789,5/1/2010 12:00,079XX S LAFLIN ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,612,6,21,71,11,,,2010,4/4/2019 16:16,,,
11260408,JB191516,6/1/2007 18:00,039XX W DIVERSEY AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,2523,25,30,21,11,,,2007,3/24/2018 15:57,,,
10222880,HY409613,9/4/2010 13:00,051XX S LOOMIS BLVD,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,APARTMENT,FALSE,FALSE,934,9,16,61,20,1167866,1870720,2010,2/9/2018 15:44,41.80079654,-87.65990746,"(41.800796541, -87.659907455)"
11644840,JC211622,4/4/2010 14:30,085XX S Rockwell St,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,835,8,18,70,11,,,2010,4/5/2019 16:07,,,
11021408,JA352113,4/3/2007 0:00,005XX N LAWLER AVE,1754,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,APARTMENT,FALSE,TRUE,1532,15,37,25,2,,,2007,10/27/2018 16:00,,,
11024544,JA354367,3/1/2006 12:00,065XX W ADDISON ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,1632,16,36,17,11,,,2006,7/29/2017 15:52,,,
10223781,HY410297,11/2/2010 0:01,040XX W ROOSEVELT RD,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER,FALSE,FALSE,1011,10,24,29,11,1149463,1894398,2010,2/10/2018 15:50,41.86614797,-87.72678489,"(41.866147972, -87.726784885)"
11643323,JC210033,8/10/2007 9:00,007XX E 111TH ST,266,CRIMINAL SEXUAL ASSAULT,PREDATORY,APARTMENT,FALSE,FALSE,531,5,9,50,2,,,2007,3/21/2020 15:44,,,
11026346,JA357307,5/1/2009 12:00,046XX N KEDZIE AVE,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,COMMERCIAL / BUSINESS OFFICE,FALSE,FALSE,1713,17,33,14,11,,,2009,7/25/2017 15:46,,,
11267145,JB200229,3/26/2010 0:00,028XX W DEVON AVE,560,ASSAULT,SIMPLE,OTHER,FALSE,FALSE,2412,24,50,2,08A,,,2010,3/27/2018 16:01,,,
11269011,JB202582,11/1/2009 0:00,009XX W 95TH ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER,FALSE,FALSE,2223,22,21,73,11,,,2009,3/28/2018 15:58,,,
11270095,JB203823,7/1/2009 12:00,040XX S FEDERAL ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,213,2,3,38,11,,,2009,3/30/2018 15:53,,,
10342825,HY533211,1/1/2010 0:00,056XX W EASTWOOD AVE,1752,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,RESIDENCE,FALSE,TRUE,1622,16,45,15,20,1137897,1930354,2010,2/10/2018 15:50,41.96503178,-87.76837569,"(41.96503178, -87.768375694)"
10342866,HY533130,8/1/2010 0:01,042XX S CAMPBELL AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,APARTMENT,FALSE,FALSE,921,9,12,58,11,1160397,1876486,2010,2/10/2018 15:50,41.81677648,-87.68713988,"(41.816776477, -87.687139881)"
11265449,JB197315,1/1/2007 0:01,024XX S HAMLIN AVE,1562,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,RESIDENCE,FALSE,FALSE,1013,10,22,30,17,,,2007,3/31/2018 15:56,,,
10210473,HY397308,1/1/2009 0:00,024XX S DRAKE AVE,266,CRIM SEXUAL ASSAULT,PREDATORY,RESIDENCE,TRUE,TRUE,1024,10,22,30,2,,,2009,4/2/2018 15:54,,,
6321499,HP405452,6/18/2008 13:00,024XX W TAYLOR ST,264,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,STREET,FALSE,FALSE,1135,11,28,28,2,1160266,1895637,2008,8/12/2021 16:59,41.86933161,-87.68709182,"(41.869331608, -87.687091821)"
11274697,JB209711,1/1/2010 8:00,007XX E 111TH ST,1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,POLICE FACILITY/VEH PARKING LOT,FALSE,FALSE,531,5,9,50,17,,,2010,4/4/2018 15:54,,,
10354305,HY545470,12/5/2010 12:00,056XX N KIMBALL AVE,1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,APARTMENT,FALSE,TRUE,1711,17,39,13,17,1152698,1937220,2010,2/10/2018 15:50,41.9835918,-87.71377301,"(41.983591797, -87.713773009)"
10355685,HY546904,11/18/2010 0:01,055XX S TRIPP AVE,1752,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,RESIDENCE,FALSE,FALSE,813,8,13,62,20,1148976,1867540,2010,2/10/2018 15:50,41.79245536,-87.72926602,"(41.792455364, -87.729266016)"
11275511,JB210967,4/1/2010 0:00,0000X N LATROBE AVE,1562,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,RESIDENCE,FALSE,FALSE,1522,15,28,25,17,,,2010,4/5/2018 15:52,,,
10356876,HY547710,9/4/2010 0:01,028XX N AUSTIN AVE,1752,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,RESIDENCE,TRUE,FALSE,2511,25,29,19,20,1135907,1918204,2010,2/10/2018 15:50,41.9317267,-87.77598306,"(41.931726703, -87.775983055)"
11276963,JB212499,7/23/2010 3:00,098XX S GREEN ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,2223,22,21,73,11,,,2010,4/6/2018 15:49,,,
11272078,JB206405,1/2/2007 6:00,067XX S OGLESBY AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,FALSE,FALSE,331,3,5,43,11,,,2007,4/7/2018 15:54,,,
11273787,JB208646,10/19/2006 0:00,056XX S GREEN ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,712,7,20,68,11,,,2006,4/7/2018 15:54,,,
8815863,HV489374,4/4/2010 0:00,061XX S THROOP ST,265,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER,RESIDENCE,TRUE,TRUE,713,7,16,67,2,1168677,1864047,2010,6/6/2019 16:02,41.78246758,-87.65712574,"(41.782467577, -87.657125736)"
11280428,JB217449,4/9/2010 16:55,084XX S PAXTON AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,412,4,8,46,11,,,2010,4/10/2018 15:52,,,
11281446,JB218251,12/30/2008 12:00,085XX S MARQUETTE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,423,4,7,46,11,,,2008,4/11/2018 16:05,,,
11282442,JB219892,4/11/2010 14:20,093XX S FOREST AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,633,6,6,49,11,,,2010,4/12/2018 15:57,,,
11282461,JB219566,2/6/2006 9:10,050XX W WASHINGTON BLVD,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,1532,15,28,25,11,,,2006,4/14/2018 15:51,,,
11284350,JB218594,12/4/2006 8:00,042XX N KIMBALL AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,1723,17,35,16,11,,,2006,10/27/2018 16:00,,,
11279052,JB215756,3/15/2006 0:01,116XX S LOWE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,524,5,34,53,11,,,2006,4/14/2018 15:51,,,
11285056,JB223624,1/1/2009 0:00,011XX N AUSTIN BLVD,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,FALSE,FALSE,1511,15,29,25,11,,,2009,4/15/2018 15:51,,,
4690000,HM288623,4/13/2006 14:00,003XX W LAKE ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,111,1,42,,6,,,2006,8/17/2015 15:03,,,
5408114,HN247766,3/25/2007 17:30,046XX W 49TH ST,810,THEFT,OVER $500,OTHER,FALSE,FALSE,815,8,23,56,6,,,2007,8/17/2015 15:03,,,
6201445,HP291469,4/20/2008 22:20,069XX S WESTERN AVE,880,THEFT,PURSE-SNATCHING,SIDEWALK,FALSE,FALSE,832,8,17,66,6,,,2008,8/17/2015 15:03,,,
6267498,HP354708,5/24/2008 19:00,037XX W LEXINGTON ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,1133,11,24,27,6,,,2008,8/17/2015 15:03,,,
6747373,HR152370,2/3/2009 17:00,092XX S WALLACE ST,2027,NARCOTICS,POSS: CRACK,STREET,TRUE,FALSE,2223,22,21,73,18,,,2009,8/17/2015 15:03,,,
7227293,HR642621,6/9/2008 14:30,010XX E 87TH ST,890,THEFT,FROM BUILDING,OTHER,FALSE,FALSE,412,4,8,44,6,,,2008,8/17/2015 15:03,,,
7889682,HT106613,9/14/2009 23:00,103XX S DOTY AVE E,820,THEFT,$500 AND UNDER,OTHER,FALSE,FALSE,434,4,10,51,6,,,2009,8/17/2015 15:03,,,
7913819,HR574971,10/6/2009 22:12,002XX E 83RD ST,610,BURGLARY,FORCIBLE ENTRY,OTHER,FALSE,FALSE,632,6,6,44,5,,,2009,8/17/2015 15:03,,,
8033558,HT265276,8/1/2008 14:00,002XX E 69TH PL,890,THEFT,FROM BUILDING,RESIDENCE,FALSE,FALSE,322,3,6,69,6,,,2008,8/17/2015 15:03,,,
8070766,HR559439,9/27/2009 18:20,002XX W 95TH ST,460,BATTERY,SIMPLE,STREET,FALSE,FALSE,634,6,21,49,08B,,,2009,8/17/2015 15:03,,,
11068278,JA407390,8/24/2009 20:00,102XX S PRINCETON AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,511,5,9,49,11,,,2009,8/27/2017 15:48,,,
10409118,HZ146117,1/1/2009 0:00,083XX S BUFFALO AVE,1562,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,APARTMENT,FALSE,FALSE,424,4,10,46,17,,,2009,2/10/2016 15:53,,,
10600767,HZ352560,9/17/2009 0:00,024XX S DRAKE AVE,266,CRIM SEXUAL ASSAULT,PREDATORY,APARTMENT,FALSE,TRUE,1024,10,22,30,2,1153087,1887661,2009,2/10/2018 15:50,41.84758983,-87.71365929,"(41.847589828, -87.713659288)"
11287936,JB227250,1/1/2008 9:00,023XX N MARMORA AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,FALSE,FALSE,2515,25,37,19,11,,,2008,4/18/2018 15:55,,,
10992846,JA319757,11/28/2006 0:00,032XX W FULTON BLVD,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,FALSE,FALSE,1123,11,28,27,11,,,2006,6/24/2017 15:50,,,
10900579,JA207821,1/1/2009 0:00,001XX W 108TH ST,266,CRIM SEXUAL ASSAULT,PREDATORY,RESIDENCE,FALSE,TRUE,513,5,34,49,2,,,2009,4/5/2017 15:53,,,
11292238,JB232414,2/5/2008 0:00,062XX S MICHIGAN AVE,266,CRIM SEXUAL ASSAULT,PREDATORY,APARTMENT,TRUE,TRUE,311,3,20,40,2,,,2008,3/29/2019 16:05,,,
10903419,JA215191,1/1/2010 8:00,027XX W GEORGE ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER,FALSE,FALSE,1411,14,1,21,11,,,2010,4/7/2017 15:54,,,
10904893,JA216873,2/1/2010 0:00,058XX W WASHINGTON BLVD,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER,FALSE,FALSE,1512,15,29,25,11,,,2010,4/8/2017 15:49,,,
10905016,JA217064,4/28/2010 12:00,015XX E 53RD ST,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,FALSE,FALSE,234,2,4,41,11,,,2010,4/8/2017 15:49,,,
10907432,JA220122,3/31/2010 9:00,061XX N WINTHROP AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,FALSE,FALSE,2433,24,48,77,11,,,2010,4/11/2017 15:57,,,
10900605,HZ509111,1/1/2010 8:00,057XX S FRANCISCO AVE,1752,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,RESIDENCE,FALSE,FALSE,824,8,16,63,20,,,2010,4/17/2017 16:10,,,
10037129,HY206190,1/1/2006 0:00,053XX S MILLARD AVE,266,CRIM SEXUAL ASSAULT,PREDATORY,RESIDENCE,FALSE,FALSE,822,8,23,62,2,,,2006,8/31/2015 15:43,,,
10914639,JA228146,3/1/2010 9:00,002XX N MASON AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,1512,15,29,25,11,,,2010,4/18/2017 15:59,,,
10915113,JA228007,2/17/2010 11:15,055XX S CORNELL AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,235,2,5,41,11,,,2010,4/18/2017 15:59,,,
10916475,JA229606,4/1/2008 22:40,086XX S DORCHESTER AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,412,4,8,45,11,,,2008,4/19/2017 15:53,,,
10996175,JA322057,8/23/2010 0:00,068XX S EMERALD AVE,1753,OFFENSE INVOLVING CHILDREN,SEX ASSLT OF CHILD BY FAM MBR,RESIDENCE,FALSE,TRUE,723,7,6,68,2,,,2010,6/27/2017 15:51,,,
7404923,HS207282,3/13/2010 20:00,055XX S CARPENTER ST,266,CRIM SEXUAL ASSAULT,PREDATORY,APARTMENT,TRUE,FALSE,712,7,16,68,2,1170258,1868049,2010,6/8/2019 16:14,41.79341526,-87.65121293,"(41.793415261, -87.651212934)"
11711467,JC292601,1/1/2007 0:00,069XX W 64TH PL,266,CRIM SEXUAL ASSAULT,PREDATORY,RESIDENCE,FALSE,TRUE,812,8,23,64,2,,,2007,6/8/2019 16:23,,,
10924239,JA237753,4/24/2010 12:00,045XX N WOLCOTT AVE,1751,OFFENSE INVOLVING CHILDREN,CRIM SEX ABUSE BY FAM MEMBER,RESIDENCE,FALSE,FALSE,1912,19,47,4,20,,,2010,4/26/2017 15:52,,,
10924653,JA237789,12/20/2010 10:15,029XX S WABASH AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,133,1,2,35,11,,,2010,4/26/2017 15:52,,,
10926078,JA239155,1/25/2010 10:25,048XX S ST LAWRENCE AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,,FALSE,FALSE,223,2,4,38,11,,,2010,4/27/2017 15:50,,,
10926686,JA241131,12/10/2008 0:01,037XX W ARTHINGTON ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,1133,11,24,29,11,,,2008,4/28/2017 15:58,,,
10997971,JA325099,2/13/2010 8:21,007XX N CENTRAL AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,1524,15,37,25,11,,,2010,6/28/2017 15:55,,,
10928417,JA243106,1/10/2010 9:00,033XX W 25TH ST,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,FALSE,FALSE,1024,10,22,30,11,,,2010,4/29/2017 15:49,,,
11066128,JA404879,9/1/2008 0:00,017XX N FRANCISCO AVE,266,CRIM SEXUAL ASSAULT,PREDATORY,RESIDENCE,TRUE,TRUE,1421,14,1,24,2,,,2008,4/13/2019 15:55,,,
10999054,JA325172,2/16/2009 0:00,062XX S FRANCISCO AVE,1754,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,RESIDENCE,FALSE,TRUE,823,8,16,66,2,,,2009,11/27/2018 16:21,,,
10999199,JA326430,10/30/2010 9:00,0000X E 16TH ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,131,1,2,33,11,,,2010,6/29/2017 15:52,,,
10930091,JA244915,12/1/2010 10:25,077XX S COTTAGE GROVE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,624,6,6,69,11,,,2010,5/1/2017 15:53,,,
